 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    3   -0.22778614E-02  0.60655388E-10  0.14983155E-02 -0.17046748E-09 -0.27497324E-02 -0.14456541E-09
    1    4   -0.43886471E-02  0.13402008E-10  0.43886468E-02  0.66689270E-10 -0.17205577E-02  0.29464705E-09
    2    4    0.27531531E-02 -0.12636634E-09  0.97613263E-03  0.43685831E-11 -0.11104721E-02  0.16930805E-09
    3    4   -0.97613251E-03  0.13872995E-09 -0.27531533E-02  0.24269689E-09 -0.11104719E-02  0.11777531E-09
    4    4   -0.23143196E-03 -0.79952222E-10  0.23143191E-03  0.42979263E-10 -0.58121637E-03  0.40993076E-10

    1    1   -1
    1    1    0.25780918E-02 -0.33204688E-10 -0.25780920E-02 -0.13635001E-09  0.29226962E-10  0.85056435E-10
    2    1   -0.20070611E-02 -0.60967459E-10 -0.37206616E-02 -0.26536083E-09  0.14631320E-02 -0.83900234E-10
    3    1    0.37206615E-02 -0.59583316E-11  0.20070613E-02  0.45378992E-09  0.14631324E-02  0.39315414E-09
    4    1    0.18630338E-02 -0.14906089E-10 -0.18630343E-02 -0.50715125E-09 -0.41397550E-02  0.94933294E-10
    1    2    0.27358439E-02 -0.17146980E-09  0.13909995E-02  0.26375284E-10  0.23425639E-02 -0.22514012E-09
    2    2    0.25780920E-02  0.37898097E-10  0.25780918E-02 -0.15560580E-09 -0.20619686E-10 -0.14726141E-09
    3    2   -0.56025805E-02 -0.87351597E-11 -0.56025802E-02  0.28602724E-09 -0.64120540E-02  0.28163036E-09
    4    2    0.13909997E-02 -0.10213278E-09  0.27358442E-02  0.27475093E-10  0.23425640E-02  0.31921691E-09
    1    3   -0.13909997E-02 -0.41751010E-10 -0.27358446E-02 -0.41846993E-09  0.23425638E-02 -0.48794738E-09
    2    3    0.56025807E-02  0.20297446E-09  0.56025802E-02 -0.63435187E-09 -0.64120542E-02 -0.26304155E-09
    3    3   -0.25780920E-02 -0.22880855E-10 -0.25780918E-02  0.14609068E-09 -0.26562184E-10 -0.14226368E-09
    4    3   -0.27358444E-02  0.23858399E-10 -0.13909996E-02 -0.15095152E-09  0.23425638E-02 -0.20389560E-09
    1    4   -0.18630337E-02  0.26410283E-09  0.18630342E-02  0.17602357E-09 -0.41397550E-02  0.48319402E-09
    2    4   -0.37206616E-02  0.28777485E-09 -0.20070610E-02  0.38117647E-09  0.14631321E-02 -0.36303730E-09
    3    4    0.20070610E-02 -0.19544943E-09  0.37206617E-02 -0.21392370E-09  0.14631323E-02 -0.27816054E-09
    4    4   -0.25780917E-02  0.28880852E-10  0.25780920E-02  0.16404036E-09  0.10358386E-09  0.28950295E-10

    1    1    0
    1    1    0.23143203E-03  0.59126115E-10 -0.23143172E-03  0.16179016E-09 -0.58121640E-03  0.57594629E-09
    2    1    0.97613250E-03  0.20237763E-09  0.27531534E-02 -0.23871908E-09 -0.11104720E-02  0.12388749E-09
    3    1   -0.27531530E-02  0.59922673E-09 -0.97613247E-03 -0.23419651E-09 -0.11104722E-02 -0.28555450E-09
    4    1    0.43886473E-02 -0.80329942E-10 -0.43886468E-02  0.87324008E-09 -0.17205580E-02  0.11779273E-08
    1    2    0.22778616E-02  0.45562161E-09 -0.14983161E-02  0.43546201E-09 -0.27497325E-02 -0.37704308E-09
    2    2    0.92576468E-03 -0.12743302E-09 -0.13126948E-03  0.34953699E-09  0.44877028E-03  0.14171921E-09
    3    2   -0.25472585E-02  0.59950224E-09  0.28475729E-02  0.14603586E-09  0.63152449E-02 -0.10091694E-08
    4    2   -0.43152861E-02  0.34898015E-09  0.85088401E-03 -0.12940058E-09  0.56779769E-03 -0.64834331E-09
    1    3    0.14983158E-02 -0.78196010E-09 -0.22778616E-02 -0.71733813E-09 -0.27497326E-02 -0.51219496E-09
    2    3   -0.28475730E-02 -0.20002019E-09  0.25472588E-02 -0.59044698E-09  0.63152449E-02 -0.13269183E-08
    3    3    0.13126952E-03  0.98126088E-10 -0.92576478E-03  0.50216099E-09  0.44877026E-03  0.23530272E-09
    4    3   -0.85088497E-03 -0.73535028E-09  0.43152863E-02 -0.34067153E-09  0.56779847E-03 -0.47403460E-09
    1    4    0.21505994E-02  0.72836793E-10 -0.21505998E-02  0.88199794E-10 -0.24556018E-02  0.10883619E-08
    2    4   -0.26763119E-03 -0.34021940E-09  0.68845844E-03  0.18006507E-10  0.23084203E-02  0.10215332E-09
    3    4   -0.68845878E-03  0.34684603E-09  0.26763176E-03  0.83981650E-09  0.23084209E-02 -0.24827238E-09
    4    4   -0.17733018E-02 -0.20962398E-11  0.17733016E-02 -0.17150356E-09 -0.28219595E-02  0.25561862E-09

    1    1    1
    1    1    0.10608690E-02  0.18007412E-09 -0.10608691E-02 -0.17748694E-09 -0.10608691E-02 -0.17748706E-09
    2    1    0.67354221E-04  0.34076233E-09  0.38739754E-03 -0.14349186E-09  0.38739759E-03 -0.14349186E-09
    3    1   -0.38739755E-03  0.11606704E-09 -0.67354236E-04  0.52933080E-10  0.38739751E-03 -0.80843125E-10
    4    1   -0.38739761E-03  0.11606646E-09  0.38739755E-03 -0.80843155E-10 -0.67354194E-04  0.52932909E-10
    1    2    0.67354528E-04 -0.33630400E-09 -0.38739732E-03 -0.19139117E-09 -0.38739737E-03 -0.19139091E-09
    2    2    0.10608690E-02 -0.23570359E-09  0.10608690E-02 -0.14348646E-09  0.10608690E-02 -0.14348621E-09
    3    2   -0.38739776E-03 -0.53736715E-10 -0.38739747E-03 -0.27433262E-09  0.67354033E-04  0.17893986E-09
    4    2   -0.38739770E-03 -0.53736614E-10  0.67354076E-04  0.17894005E-09 -0.38739743E-03 -0.27433274E-09
    1    3    0.38739718E-03 -0.26524386E-09 -0.67354551E-04  0.68690766E-09 -0.38739745E-03 -0.18684933E-09
    2    3    0.38739759E-03 -0.24495133E-09  0.38739779E-03  0.21769686E-10  0.67354096E-04  0.22203177E-09
    3    3   -0.10608691E-02  0.16834387E-09 -0.10608692E-02  0.23068122E-09  0.10608690E-02 -0.13587647E-09
    4    3   -0.67354144E-04 -0.32281511E-09  0.38739756E-03  0.43210229E-10 -0.38739749E-03 -0.22858279E-09
    1    4    0.38739723E-03 -0.26524392E-09 -0.38739748E-03 -0.18684940E-09 -0.67354508E-04  0.68690759E-09
    2    4    0.38739753E-03 -0.24495145E-09  0.67354138E-04  0.22203180E-09  0.38739775E-03  0.21769549E-10
    3    4   -0.67354144E-04 -0.32281517E-09 -0.38739744E-03 -0.22858236E-09  0.38739761E-03  0.43210188E-10
    4    4   -0.10608691E-02  0.16834388E-09  0.10608691E-02 -0.13587677E-09 -0.10608691E-02  0.23068127E-09

    1    2   -2
    1    1    0.11321311E-02 -0.92575822E-10 -0.63457407E-03 -0.88073279E-11 -0.11321310E-02  0.82444778E-10
    2    1    0.24892481E-02 -0.23007219E-10 -0.38169608E-03  0.17372365E-10  0.23837344E-02 -0.29681646E-10
    3    1    0.63902951E-03  0.10128051E-09 -0.12954772E-02  0.87721992E-10 -0.63902940E-03  0.10632294E-10
    4    1   -0.23837345E-02 -0.11349731E-09 -0.38169605E-03 -0.94494623E-10 -0.24892481E-02  0.33767969E-10
    1    2    0.22992707E-02 -0.11576960E-09 -0.49926982E-03 -0.88131504E-10  0.25278771E-02 -0.26424115E-09
    2    2    0.26602019E-10  0.42297107E-10  0.89169048E-03  0.45440587E-11  0.39921157E-10  0.48297846E-11
    3    2   -0.23505230E-02  0.12544407E-09  0.13533875E-02 -0.83990074E-10 -0.25224595E-02 -0.78203003E-10
    4    2    0.33448937E-03 -0.18182993E-09 -0.92698899E-03 -0.38321556E-10  0.15999400E-02 -0.52764083E-10
    1    3   -0.77086404E-03  0.49064348E-10 -0.42427935E-03 -0.80890975E-10  0.77086412E-03  0.17252961E-10
    2    3   -0.20186788E-02  0.42167760E-10  0.79244711E-03 -0.21409068E-10 -0.28084691E-02 -0.16668482E-09
    3    3   -0.11321311E-02 -0.10676801E-09 -0.63457411E-03  0.11458168E-09  0.11321312E-02 -0.85895849E-11
    4    3    0.28084692E-02  0.26976513E-09  0.79244729E-03 -0.13603282E-09  0.20186789E-02 -0.55670280E-10
    1    4   -0.25278774E-02  0.50130052E-10 -0.49926975E-03 -0.37141100E-10 -0.22992707E-02  0.24221293E-09
    2    4   -0.15999400E-02 -0.72218620E-10 -0.92698899E-03 -0.26645120E-10 -0.33448939E-03  0.21339091E-09
    3    4    0.25224595E-02  0.22261183E-10  0.13533874E-02  0.53488941E-10  0.23505230E-02  0.78711375E-10
    4    4   -0.12031240E-10  0.17627895E-10  0.89169044E-03 -0.14094066E-10 -0.65327167E-10 -0.67253256E-10

    1    2   -1
    1    1    0.89169045E-03  0.30730037E-16 -0.61678330E-11 -0.44261423E-10  0.12396369E-10  0.44261319E-10
    2    1   -0.92698901E-03  0.76541353E-10 -0.15999401E-02 -0.27542855E-09 -0.33448945E-03 -0.18036414E-09
    3    1    0.13533875E-02  0.29200633E-09  0.25224595E-02  0.25087512E-09  0.23505231E-02 -0.11528182E-10
    4    1   -0.49926991E-03 -0.97351477E-10 -0.25278772E-02 -0.57535662E-09 -0.22992708E-02 -0.12012798E-09
    1    2   -0.92698886E-03 -0.13783124E-09  0.33448949E-03  0.84679482E-10  0.15999401E-02  0.35246634E-09
    2    2    0.89169047E-03  0.32702876E-17  0.79394847E-10 -0.94683866E-10  0.60905910E-10  0.94683742E-10
    3    2    0.13533874E-02  0.14062019E-09 -0.23505231E-02  0.67533763E-10 -0.25224596E-02 -0.64301753E-09
    4    2   -0.49926990E-03 -0.94066329E-10  0.22992706E-02  0.14187928E-09  0.25278773E-02  0.57041692E-09
    1    3    0.79244723E-03 -0.23133651E-10  0.28084692E-02 -0.19101063E-09  0.20186790E-02  0.17443934E-09
    2    3    0.79244732E-03 -0.57430357E-10 -0.20186787E-02 -0.15585430E-09 -0.28084690E-02  0.36900992E-09
    3    3   -0.63457403E-03 -0.99321895E-10 -0.11321311E-02  0.34439943E-10  0.11321310E-02 -0.15540398E-09
    4    3   -0.42427916E-03 -0.83769859E-10 -0.77086392E-03 -0.12923478E-09  0.77086426E-03  0.10485421E-09
    1    4   -0.38169610E-03  0.33946276E-09 -0.23837346E-02  0.42572773E-09 -0.24892481E-02 -0.12177506E-09
    2    4   -0.38169607E-03  0.93672475E-10  0.24892482E-02 -0.22889430E-10  0.23837344E-02 -0.38469040E-09
    3    4   -0.12954771E-02 -0.29451568E-09  0.63902938E-03  0.36470476E-10 -0.63902944E-03  0.28799468E-09
    4    4   -0.63457403E-03  0.99321904E-10  0.11321310E-02  0.15540375E-09 -0.11321311E-02 -0.34440019E-10

    2   -2   -2
    1    1    0.13927667E-09  0.26778933E-18 -0.81352509E-10 -0.12502376E-18 -0.81352442E-10 -0.26778942E-18
    2    1    0.11902933E-09 -0.24654633E-09 -0.19296337E-04  0.99665594E-10 -0.19296369E-04  0.99665526E-10
    3    1    0.19296424E-04 -0.22864864E-10 -0.38942652E-10  0.14677865E-09 -0.19296378E-04  0.59477855E-10
    4    1    0.19296416E-04 -0.22864921E-10 -0.19296419E-04  0.59478069E-10 -0.38808759E-10  0.14677870E-09
    1    2   -0.40232266E-10 -0.32208214E-09  0.19296393E-04 -0.66178265E-10  0.19296425E-04 -0.66178292E-10
    2    2   -0.71521680E-11  0.26778934E-18  0.63703739E-10 -0.50487525E-19  0.63703728E-10  0.44330047E-18
    3    2    0.19296484E-04 -0.11991787E-09  0.19296540E-04  0.14695258E-10  0.68678830E-10 -0.12924011E-09
    4    2    0.19296492E-04 -0.11991795E-09  0.68452162E-10 -0.12924016E-09  0.19296499E-04  0.14695250E-10
    1    3   -0.19296408E-04 -0.11224881E-09  0.85007804E-11  0.28691168E-09  0.19296407E-04  0.13471683E-09
    2    3   -0.19296439E-04 -0.15293438E-09 -0.19296533E-04 -0.41764557E-11  0.10725570E-10 -0.19383734E-09
    3    3   -0.26694394E-10 -0.50487398E-19 -0.26289218E-10  0.26778939E-18  0.14167691E-10  0.50487456E-19
    4    3   -0.15967957E-10  0.95378983E-10 -0.19296404E-04  0.10847588E-09  0.19296466E-04  0.62750135E-10
    1    4   -0.19296400E-04 -0.11224881E-09  0.19296448E-04  0.13471716E-09  0.83668487E-11  0.28691171E-09
    2    4   -0.19296447E-04 -0.15293448E-09  0.10952377E-10 -0.19383730E-09 -0.19296492E-04 -0.41763418E-11
    3    4   -0.15081485E-10  0.95378949E-10  0.19296434E-04  0.62750353E-10 -0.19296436E-04  0.10847575E-09
    4    4   -0.26694387E-10 -0.44330054E-18  0.14167730E-10 -0.50487362E-19 -0.26289125E-10 -0.26778928E-18

    2   -2   -1
    1    1    0.11321311E-02  0.92576007E-10 -0.11321310E-02 -0.82444918E-10 -0.63457406E-03  0.88073181E-11
    2    1   -0.28084690E-02 -0.17098312E-09 -0.20186788E-02 -0.13382227E-09  0.79244713E-03  0.50010269E-10
    3    1    0.20186789E-02 -0.11252858E-12  0.28084691E-02  0.11281207E-09  0.79244723E-03 -0.44176536E-10
    4    1    0.77086385E-03  0.12344609E-09 -0.77086406E-03 -0.38414304E-10 -0.42427906E-03  0.49208822E-10
    1    2   -0.25224594E-02 -0.89090643E-10 -0.23505230E-02 -0.73133851E-10  0.13533875E-02 -0.41862269E-10
    2    2    0.28553724E-10 -0.42297070E-10  0.37969391E-10 -0.48297802E-11  0.89169049E-03 -0.45438558E-11
    3    2    0.15999399E-02 -0.85530006E-10  0.33448940E-03  0.35724545E-09 -0.92698897E-03  0.16248014E-09
    4    2    0.25278773E-02 -0.11973260E-09  0.22992706E-02 -0.21427427E-09 -0.49926974E-03 -0.89174876E-10
    1    3    0.23505231E-02 -0.10718659E-09  0.25224595E-02 -0.37567846E-10  0.13533875E-02  0.47682033E-10
    2    3   -0.33448936E-03 -0.14109082E-09 -0.15999398E-02 -0.43497257E-10 -0.92698903E-03  0.78770788E-10
    3    3   -0.14284764E-10 -0.17627862E-10 -0.63073650E-10  0.67253289E-10  0.89169045E-03  0.14094253E-10
    4    3   -0.22992707E-02  0.13718770E-09 -0.25278774E-02 -0.10636407E-11 -0.49926981E-03 -0.31645737E-10
    1    4   -0.63902944E-03 -0.38988787E-10  0.63902938E-03  0.64742822E-10 -0.12954771E-02  0.28875662E-10
    2    4    0.23837345E-02  0.15030033E-09  0.24892481E-02  0.47272054E-10 -0.38169601E-03  0.57357221E-10
    3    4   -0.24892480E-02 -0.14007076E-09 -0.23837345E-02 -0.55600103E-10 -0.38169601E-03  0.39844577E-10
    4    4   -0.11321311E-02  0.10676798E-09  0.11321312E-02  0.85895843E-11 -0.63457411E-03 -0.11458163E-09

    2   -2    0
    1    1    0.94330047E-03 -0.19610833E-18 -0.94330029E-03 -0.19610835E-18 -0.31041840E-02  0.74076829E-25
    2    1    0.14625246E-01  0.23236881E-09  0.14976356E-01  0.15952536E-10  0.48429745E-03 -0.12388814E-09
    3    1   -0.14976356E-01 -0.69865683E-11 -0.14625246E-01 -0.12622455E-09  0.48429754E-03 -0.10140831E-10
    4    1    0.48102661E-09  0.19126814E-09  0.22505580E-09 -0.13476275E-09 -0.10959451E-02 -0.16924312E-09
    1    2   -0.14976356E-01  0.75220678E-10 -0.14625246E-01  0.83315360E-10 -0.14330060E-02  0.22700089E-10
    2    2   -0.34874533E-09 -0.53316680E-19 -0.26131912E-09  0.10282213E-18  0.22487038E-02  0.14279176E-18
    3    2    0.11519138E-01  0.70829298E-10  0.11519138E-01 -0.15694893E-09 -0.14725195E-02 -0.16519869E-09
    4    2   -0.14625246E-01 -0.27927248E-09 -0.14976356E-01 -0.30048556E-09 -0.14330060E-02  0.50468490E-10
    1    3    0.14625245E-01  0.67742349E-10  0.14976356E-01 -0.12746715E-09 -0.14330060E-02 -0.56321358E-10
    2    3   -0.11519138E-01 -0.29526602E-09 -0.11519138E-01 -0.57684036E-10 -0.14725195E-02 -0.36326181E-10
    3    3    0.75819847E-10  0.10282218E-18  0.17081534E-09 -0.53316592E-19  0.22487038E-02 -0.14279175E-18
    4    3    0.14976356E-01 -0.16364554E-09  0.14625245E-01  0.33122562E-09 -0.14330060E-02  0.13110695E-09
    1    4   -0.14063238E-09 -0.21853826E-10  0.19353405E-10  0.19737725E-09 -0.10959450E-02  0.21390785E-09
    2    4    0.14976356E-01  0.36742518E-10  0.14625246E-01 -0.36280262E-09  0.48429753E-03  0.54979174E-10
    3    4   -0.14625246E-01  0.13297621E-09 -0.14976356E-01  0.60148562E-10  0.48429746E-03 -0.81648042E-10
    4    4   -0.94330013E-03  0.38923713E-20  0.94330045E-03  0.38924192E-20 -0.31041839E-02 -0.35324632E-25

    2   -2    1
    1    1    0.11321311E-02 -0.92576007E-10 -0.11321310E-02  0.82444917E-10 -0.63457406E-03 -0.88073181E-11
    2    1    0.24892481E-02 -0.23006846E-10  0.23837344E-02 -0.29682225E-10 -0.38169610E-03  0.17372848E-10
    3    1   -0.23837345E-02 -0.11349724E-09 -0.24892481E-02  0.33768039E-10 -0.38169607E-03 -0.94494488E-10
    4    1    0.63902951E-03  0.10127995E-09 -0.63902939E-03  0.10632879E-10 -0.12954772E-02  0.87721753E-10
    1    2    0.22992707E-02 -0.11576877E-09  0.25278771E-02 -0.26424203E-09 -0.49926982E-03 -0.88131683E-10
    2    2    0.28553724E-10  0.42297070E-10  0.37969391E-10  0.48297819E-11  0.89169049E-03  0.45438558E-11
    3    2    0.33448927E-03 -0.18182956E-09  0.15999399E-02 -0.52765019E-10 -0.92698898E-03 -0.38321433E-10
    4    2   -0.23505230E-02  0.12544423E-09 -0.25224595E-02 -0.78203099E-10  0.13533875E-02 -0.83989971E-10
    1    3   -0.25278774E-02  0.50129886E-10 -0.22992707E-02  0.24221311E-09 -0.49926977E-03 -0.37141411E-10
    2    3   -0.15999401E-02 -0.72217665E-10 -0.33448946E-03  0.21339059E-09 -0.92698899E-03 -0.26645186E-10
    3    3   -0.14284764E-10  0.17627862E-10 -0.63073650E-10 -0.67253289E-10  0.89169045E-03 -0.14094252E-10
    4    3    0.25224594E-02  0.22261205E-10  0.23505230E-02  0.78711326E-10  0.13533875E-02  0.53489050E-10
    1    4   -0.77086401E-03  0.49064312E-10  0.77086414E-03  0.17252875E-10 -0.42427934E-03 -0.80891117E-10
    2    4   -0.20186787E-02  0.42168729E-10 -0.28084692E-02 -0.16668536E-09  0.79244712E-03 -0.21408637E-10
    3    4    0.28084692E-02  0.26976551E-09  0.20186789E-02 -0.55670725E-10  0.79244727E-03 -0.13603265E-09
    4    4   -0.11321311E-02 -0.10676798E-09  0.11321312E-02 -0.85895843E-11 -0.63457411E-03  0.11458163E-09

    2   -2    2
    1    1    0.13927667E-09 -0.12502373E-18 -0.81352509E-10  0.26778928E-18 -0.81352442E-10  0.26778928E-18
    2    1    0.11902933E-09 -0.24654633E-09 -0.19296337E-04  0.99665592E-10 -0.19296369E-04  0.99665524E-10
    3    1    0.19296424E-04 -0.22864863E-10 -0.38942649E-10  0.14677865E-09 -0.19296378E-04  0.59477852E-10
    4    1    0.19296416E-04 -0.22864922E-10 -0.19296419E-04  0.59478069E-10 -0.38808759E-10  0.14677870E-09
    1    2   -0.40232269E-10 -0.32208214E-09  0.19296393E-04 -0.66178264E-10  0.19296425E-04 -0.66178295E-10
    2    2   -0.71521680E-11  0.26778936E-18  0.63703739E-10 -0.50487480E-19  0.63703728E-10 -0.50487474E-19
    3    2    0.19296484E-04 -0.11991787E-09  0.19296540E-04  0.14695256E-10  0.68678828E-10 -0.12924011E-09
    4    2    0.19296492E-04 -0.11991795E-09  0.68452170E-10 -0.12924015E-09  0.19296499E-04  0.14695251E-10
    1    3   -0.19296408E-04 -0.11224882E-09  0.85007943E-11  0.28691168E-09  0.19296407E-04  0.13471683E-09
    2    3   -0.19296439E-04 -0.15293438E-09 -0.19296533E-04 -0.41764536E-11  0.10725562E-10 -0.19383734E-09
    3    3   -0.26694394E-10 -0.50487418E-19 -0.26289218E-10  0.26778939E-18  0.14167691E-10 -0.44330050E-18
    4    3   -0.15967954E-10  0.95378979E-10 -0.19296404E-04  0.10847588E-09  0.19296466E-04  0.62750138E-10
    1    4   -0.19296400E-04 -0.11224881E-09  0.19296448E-04  0.13471716E-09  0.83668521E-11  0.28691171E-09
    2    4   -0.19296447E-04 -0.15293448E-09  0.10952386E-10 -0.19383730E-09 -0.19296492E-04 -0.41763435E-11
    3    4   -0.15081486E-10  0.95378950E-10  0.19296434E-04  0.62750354E-10 -0.19296436E-04  0.10847574E-09
    4    4   -0.26694387E-10 -0.50487417E-19  0.14167730E-10 -0.44330051E-18 -0.26289125E-10  0.26778939E-18

    2   -1   -2
    1    1    0.63457407E-03 -0.80398246E-11 -0.11321312E-02  0.12687935E-09 -0.11321312E-02  0.12687938E-09
    2    1    0.42427915E-03 -0.12021582E-09 -0.77086415E-03  0.22071110E-09 -0.77086414E-03  0.22071072E-09
    3    1   -0.79244722E-03 -0.24543064E-11  0.28084690E-02  0.21620185E-09 -0.20186787E-02 -0.76313847E-10
    4    1   -0.79244720E-03 -0.24544389E-11 -0.20186787E-02 -0.76313628E-10  0.28084690E-02  0.21620186E-09
    1    2    0.12954772E-02 -0.79947718E-10  0.63902928E-03  0.22080488E-09  0.63902932E-03  0.22080499E-09
    2    2    0.63457417E-03  0.12026129E-09  0.11321309E-02  0.20500707E-09  0.11321309E-02  0.20500705E-09
    3    2    0.38169600E-03 -0.43866061E-10 -0.23837345E-02 -0.19743456E-10  0.24892480E-02  0.15744331E-09
    4    2    0.38169601E-03 -0.43866009E-10  0.24892480E-02  0.15744377E-09 -0.23837345E-02 -0.19743181E-10
    1    3   -0.13533875E-02 -0.14893795E-09  0.25224596E-02 -0.35948953E-10 -0.23505229E-02 -0.58276972E-10
    2    3    0.49926978E-03 -0.13321625E-09 -0.25278770E-02 -0.86093317E-10  0.22992708E-02 -0.18128128E-09
    3    3   -0.89169042E-03  0.42385043E-11  0.66238132E-10 -0.11523581E-09  0.17244624E-09 -0.18113911E-09
    4    3    0.92698906E-03  0.99329009E-10 -0.15999401E-02  0.48296034E-10  0.33448929E-03  0.25458103E-09
    1    4   -0.13533875E-02 -0.14893815E-09 -0.23505228E-02 -0.58276394E-10  0.25224595E-02 -0.35948064E-10
    2    4    0.49926979E-03 -0.13321611E-09  0.22992708E-02 -0.18128164E-09 -0.25278770E-02 -0.86093658E-10
    3    4    0.92698909E-03  0.99329267E-10  0.33448916E-03  0.25458106E-09 -0.15999399E-02  0.48296098E-10
    4    4   -0.89169043E-03  0.42385266E-11  0.19104988E-09 -0.18113904E-09  0.84841713E-10 -0.11523571E-09

    2   -1   -1
    1    1    0.17733018E-02  0.21344075E-10 -0.28219595E-02  0.82444200E-10 -0.17733017E-02 -0.77268877E-11
    2    1   -0.49296074E-04 -0.10535644E-09 -0.34790704E-02 -0.25687289E-10  0.78668141E-04 -0.10949608E-09
    3    1    0.72930805E-03  0.73426974E-11  0.69211741E-02  0.79180119E-10 -0.72930795E-03 -0.21586711E-10
    4    1   -0.78668162E-04  0.55607032E-10 -0.34790701E-02 -0.79723644E-10  0.49296053E-04  0.48056575E-10
    1    2   -0.33410281E-02 -0.97557746E-10 -0.47914740E-03 -0.13507199E-09  0.17862788E-03 -0.11901051E-09
    2    2   -0.13126970E-03  0.22068989E-10  0.44877031E-03  0.72747051E-10  0.92576470E-03  0.13059278E-09
    3    2   -0.31115553E-03 -0.42376497E-10 -0.83254870E-03  0.18611683E-09 -0.27695218E-02  0.22582132E-09
    4    2   -0.54757252E-02 -0.23705073E-10 -0.41858214E-02 -0.11640155E-09  0.29242758E-02 -0.15547373E-09
    1    3    0.21648011E-02 -0.28962220E-10  0.54556814E-02  0.18411328E-09 -0.21648010E-02 -0.57345254E-10
    2    3   -0.33577132E-03 -0.11410220E-09  0.43918321E-02  0.18561287E-09 -0.40895992E-02  0.13799878E-09
