 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    2    0.21316139E-02  0.78007536E-08  0.27227853E-02  0.22002231E-08  0.15924305E-02  0.16749891E-07
    1    3    0.15563775E-02  0.30672059E-07  0.20110796E-02  0.11909009E-07 -0.12554225E-02  0.95957666E-08
    2    3    0.33215227E-03  0.55741086E-08 -0.67548211E-03  0.11195582E-07 -0.12541679E-02 -0.85307127E-08
    3    3   -0.37101436E-08 -0.85867167E-08  0.37101436E-08  0.85867167E-08  0.86602941E-08 -0.38907318E-08
    4    3   -0.27227770E-02  0.88407653E-08 -0.21315983E-02 -0.10256178E-07  0.15924705E-02  0.53498468E-08
    1    4    0.46351465E-04 -0.20247382E-07 -0.46329971E-04  0.12038087E-07 -0.44834234E-04 -0.12922715E-07
    2    4    0.13599086E-02 -0.40565894E-08  0.22076002E-02 -0.22605887E-07  0.14312389E-02 -0.12987748E-07
    3    4   -0.22075931E-02  0.19101525E-07 -0.13599098E-02  0.91793089E-08  0.14312013E-02  0.11347129E-07
    4    4    0.53012089E-09 -0.18015795E-08 -0.53012090E-09  0.18015795E-08  0.23069775E-07  0.35382413E-08

    2   -2    0
    1    1   -0.10474567E-07  0.70215412E-23  0.10474567E-07 -0.89548177E-23 -0.20279431E-07  0.72283197E-23
    2    1   -0.44540806E-02 -0.16381725E-08 -0.48257424E-02  0.79107367E-09 -0.13639551E-02 -0.11156923E-07
    3    1    0.48257619E-02 -0.17387972E-07  0.44540876E-02  0.11495331E-07 -0.13639854E-02  0.86659180E-08
    4    1   -0.26983721E-07  0.28599170E-07 -0.30243477E-08  0.34303442E-09  0.71275589E-03  0.53861027E-08
    1    2    0.48257424E-02  0.79107366E-09  0.44540806E-02 -0.16381725E-08  0.33748823E-03 -0.39175416E-08
    2    2   -0.35830907E-08 -0.34698698E-23  0.35830907E-08  0.26573888E-23 -0.14865855E-07 -0.46658695E-23
    3    2   -0.26525990E-01  0.27672313E-07 -0.26525961E-01  0.24970871E-07 -0.21159684E-02  0.43832920E-08
    4    2    0.44540939E-02  0.64399545E-08  0.48257439E-02  0.71805357E-08  0.33747581E-03 -0.12162398E-07
    1    3   -0.44540876E-02  0.11495331E-07 -0.48257619E-02 -0.17387972E-07  0.33748152E-03 -0.59595881E-08
    2    3    0.26525961E-01  0.24970871E-07  0.26525990E-01  0.27672313E-07 -0.21159486E-02  0.84240107E-08
    3    3    0.26261630E-07 -0.65560936E-24 -0.26261630E-07 -0.57616667E-23 -0.28106934E-07 -0.97855279E-23
    4    3   -0.48257405E-02 -0.22642004E-07 -0.44540696E-02  0.24513879E-08  0.33747373E-03 -0.73014139E-08
    1    4    0.30243477E-08  0.34303443E-09  0.26983721E-07  0.28599170E-07  0.71275182E-03  0.25177175E-08
    2    4   -0.48257439E-02  0.71805357E-08 -0.44540939E-02  0.64399545E-08 -0.13639921E-02 -0.12599056E-07
    3    4    0.44540696E-02  0.24513878E-08  0.48257405E-02 -0.22642004E-07 -0.13639528E-02 -0.34236240E-08
    4    4    0.33054817E-07  0.66400040E-24 -0.33054817E-07 -0.17592445E-23 -0.53544350E-08  0.55929035E-23

    2   -2    1
    1    1    0.22252599E-08  0.59744780E-08 -0.22252599E-08 -0.59744780E-08  0.30629639E-08  0.16471586E-07
    2    1    0.22075849E-02 -0.10077405E-07  0.13599063E-02  0.70504098E-08  0.14312072E-02 -0.26917901E-08
    3    1   -0.13598812E-02  0.21187997E-07 -0.22075759E-02  0.21393072E-07  0.14312032E-02  0.18144251E-08
    4    1   -0.46357985E-04 -0.11066563E-07  0.46336491E-04  0.28572676E-08 -0.44772635E-04 -0.16200549E-07
    1    2    0.27228026E-02  0.18708597E-07  0.21316493E-02  0.39011535E-07  0.15924973E-02 -0.21801229E-07
    2    2   -0.18089141E-08  0.17372653E-08  0.18089140E-08 -0.17372653E-08  0.62632027E-08  0.78652901E-08
    3    2   -0.33213449E-03  0.70616528E-08  0.67546433E-03  0.97080374E-08 -0.12541629E-02 -0.80150219E-08
    4    2   -0.15564109E-02 -0.71078085E-09 -0.20110979E-02 -0.25951696E-07 -0.12554671E-02 -0.69594250E-08
    1    3   -0.21316382E-02 -0.18433936E-07 -0.27228016E-02 -0.74834962E-08  0.15925037E-02  0.17130830E-07
    2    3   -0.67546273E-03  0.29269124E-07  0.33213381E-03  0.20168856E-07 -0.12541955E-02 -0.24090248E-07
    3    3   -0.37101436E-08  0.85867167E-08  0.37101436E-08 -0.85867167E-08  0.86602941E-08  0.38907318E-08
    4    3    0.20110964E-02  0.66548916E-08  0.15564064E-02  0.21625943E-07 -0.12554255E-02  0.18348004E-07
    1    4   -0.23339822E-05 -0.16096285E-08  0.23593339E-05 -0.83481658E-09 -0.54457792E-03 -0.11042701E-07
    2    4   -0.30660726E-02  0.15053443E-07 -0.17883265E-02 -0.50524666E-08 -0.73190718E-03 -0.22274636E-10
    3    4    0.17883080E-02 -0.38158111E-08  0.30660674E-02  0.24003979E-08 -0.73193816E-03  0.19058341E-07
    4    4    0.53012089E-09  0.18015795E-08 -0.53012089E-09 -0.18015795E-08  0.23069775E-07 -0.35382413E-08

    2   -2    2
    1    1   -0.22551405E-16  0.86933573E-24 -0.10408341E-16 -0.31341977E-24 -0.15612511E-16 -0.28966806E-23
    2    1   -0.24574984E-07  0.18236366E-08 -0.36292054E-04 -0.28602608E-07  0.36252083E-04  0.35768534E-07
    3    1    0.36326214E-04 -0.18738517E-07  0.30344915E-09  0.32932427E-09  0.36303115E-04 -0.21142262E-07
    4    1    0.36261268E-04 -0.17914252E-09 -0.36281690E-04  0.16944815E-07  0.65527613E-08 -0.80007309E-08
    1    2    0.24574984E-07  0.18236366E-08  0.36292054E-04 -0.28602608E-07 -0.36252083E-04  0.35768534E-07
    2    2   -0.53125906E-16  0.38250307E-23 -0.40549161E-16 -0.27449113E-23  0.58546917E-17 -0.47187202E-23
    3    2    0.36266666E-04 -0.42695475E-07  0.36289252E-04 -0.37050147E-07 -0.27882312E-07  0.10210002E-07
    4    2    0.36280399E-04  0.78615377E-08 -0.88825335E-08 -0.93882114E-08 -0.36293169E-04 -0.57746194E-09
    1    3   -0.36326214E-04 -0.18738517E-07 -0.30344914E-09  0.32932428E-09 -0.36303115E-04 -0.21142262E-07
    2    3   -0.36266666E-04 -0.42695475E-07 -0.36289252E-04 -0.37050147E-07  0.27882312E-07  0.10210002E-07
    3    3    0.25153490E-16 -0.16901698E-23  0.26020852E-17  0.16721985E-23 -0.20816682E-16  0.17073261E-23
    4    3    0.27004261E-07  0.24839708E-08 -0.36282438E-04 -0.89212213E-08 -0.36282149E-04 -0.88555652E-08
    1    4   -0.36261268E-04 -0.17914251E-09  0.36281690E-04  0.16944815E-07 -0.65527613E-08 -0.80007309E-08
    2    4   -0.36280399E-04  0.78615378E-08  0.88825335E-08 -0.93882114E-08  0.36293169E-04 -0.57746195E-09
    3    4   -0.27004261E-07  0.24839708E-08  0.36282438E-04 -0.89212213E-08  0.36282149E-04 -0.88555652E-08
    4    4    0.17997756E-16  0.26071921E-23 -0.73725748E-17 -0.16478993E-23 -0.28406097E-16 -0.56469889E-23

    2   -1   -2
    1    1    0.25097456E-08 -0.28565487E-08  0.31292960E-08 -0.41257097E-08  0.31292960E-08 -0.41257097E-08
    2    1    0.12541754E-02  0.97768738E-09 -0.67549456E-03  0.57432436E-07 -0.33214478E-03 -0.26563033E-07
    3    1    0.12554065E-02  0.15204932E-07  0.20110805E-02 -0.26098921E-07 -0.15564151E-02  0.31122969E-07
    4    1   -0.15924772E-02 -0.41064598E-08 -0.21316172E-02 -0.28224467E-07  0.27227966E-02 -0.24288327E-08
    1    2    0.12541444E-02 -0.70032845E-08 -0.33212374E-03 -0.13431312E-07 -0.67547299E-03 -0.61228230E-09
    2    2   -0.44782020E-08 -0.69963397E-08 -0.80430444E-08  0.10632871E-07 -0.80430444E-08  0.10632871E-07
    3    2    0.12554531E-02 -0.41213494E-07 -0.15564000E-02  0.30585461E-08  0.20110695E-02 -0.86753702E-08
    4    2   -0.15924907E-02 -0.30734456E-08  0.27227923E-02 -0.28971233E-07 -0.21315910E-02  0.10638096E-07
    1    3    0.73192014E-03  0.41434306E-07  0.17883416E-02  0.41559482E-08 -0.30660954E-02 -0.15601355E-07
    2    3    0.73195487E-03 -0.37935058E-07 -0.30660625E-02 -0.36601776E-07  0.17883478E-02  0.37872709E-07
    3    3   -0.14151236E-08 -0.14006102E-07 -0.33566048E-08 -0.50972748E-08 -0.33566048E-08 -0.50972748E-08
    4    3    0.54453703E-03  0.14251462E-07 -0.23411080E-05  0.22893909E-07 -0.23630716E-05 -0.65460676E-08
    1    4   -0.14311822E-02  0.20540823E-08 -0.13599215E-02  0.14126775E-07  0.22075777E-02 -0.36319692E-08
    2    4   -0.14312503E-02 -0.16107587E-07  0.22076010E-02 -0.28027414E-07 -0.13599021E-02  0.19899313E-07
    3    4    0.44800029E-04  0.69871308E-08 -0.46337233E-04 -0.12567900E-08 -0.46318433E-04 -0.17160202E-07
    4    4    0.86067390E-08 -0.17707827E-07 -0.79217766E-08  0.93289552E-08 -0.79217766E-08  0.93289552E-08

    2   -1   -1
    1    1   -0.15692439E-07 -0.75541477E-08 -0.25639548E-09  0.63332181E-08 -0.15585050E-07  0.12564986E-08
    2    1    0.24394993E-02 -0.14565738E-07  0.42803625E-03  0.30353545E-08 -0.23760311E-02  0.93190350E-09
    3    1   -0.40340831E-02  0.49105312E-08 -0.43174754E-02 -0.10569146E-07  0.20369359E-02  0.12948114E-07
    4    1   -0.64588548E-03  0.10859995E-07 -0.43729101E-03 -0.98476311E-08  0.11049304E-02  0.25787389E-08
    1    2    0.30721225E-02 -0.69605360E-08  0.10275376E-02 -0.88390480E-08  0.10195132E-02  0.69483457E-08
    2    2    0.74344137E-08 -0.59304729E-08 -0.60299855E-08 -0.95043136E-08 -0.12819394E-07 -0.11309600E-07
    3    2   -0.10195215E-02  0.89388884E-10  0.10275246E-02  0.45779688E-08 -0.30721047E-02 -0.14265418E-07
    4    2    0.64557322E-03 -0.59359181E-08  0.89546730E-03 -0.29458721E-09 -0.64556502E-03 -0.89456616E-08
    1    3   -0.20369390E-02 -0.63137678E-08 -0.43174864E-02 -0.10275072E-07  0.40341013E-02  0.25809099E-07
    2    3    0.23760383E-02  0.15991049E-07  0.42805121E-03  0.25166983E-07 -0.24395002E-02  0.43579386E-08
    3    3   -0.38851490E-08 -0.10575582E-07  0.21727772E-07  0.36807723E-09  0.25049092E-07 -0.25826042E-08
    4    3   -0.11049349E-02  0.10470269E-07 -0.43731586E-03 -0.11675128E-07  0.64586802E-03 -0.19689181E-07
    1    4   -0.59046085E-03  0.10942357E-07 -0.31603866E-02  0.82394395E-08  0.16388234E-02 -0.20689682E-07
    2    4    0.49738853E-03  0.25030764E-08  0.66579045E-02 -0.25368941E-07 -0.49738844E-03  0.72995422E-09
    3    4   -0.16388001E-02 -0.50040888E-09 -0.31603776E-02  0.35985429E-08  0.59044196E-03  0.15372730E-08
    4    4   -0.66736202E-09 -0.16710894E-07  0.15836909E-07  0.26430994E-07  0.24354618E-07  0.28781007E-07

    2   -1    0
    1    1   -0.15087040E-08 -0.13981812E-08  0.10676704E-07  0.17023703E-07  0.29148080E-08  0.90807853E-08
    2    1    0.66579492E-02 -0.54836415E-08  0.49740554E-03 -0.16973138E-07 -0.49741954E-03  0.53685689E-07
    3    1   -0.31603989E-02  0.15196210E-07 -0.16388208E-02  0.30541529E-07  0.59046495E-03 -0.39247965E-07
    4    1   -0.31603905E-02 -0.19251214E-07 -0.59046470E-03 -0.19883400E-07  0.16388296E-02  0.17799370E-07
    1    2    0.89545777E-03  0.26619770E-07  0.64558450E-03 -0.90513356E-08 -0.64556651E-03  0.29380758E-07
    2    2   -0.41589406E-07 -0.17753344E-07  0.38106847E-07  0.14954549E-07 -0.18529522E-07 -0.24594028E-07
    3    2    0.10275456E-02 -0.35065255E-07 -0.10195367E-02 -0.54292426E-07 -0.30721391E-02  0.25769681E-07
    4    2    0.10275596E-02  0.20326118E-07  0.30721211E-02  0.17284122E-07  0.10194997E-02 -0.42446605E-07
    1    3   -0.43728584E-03 -0.36918721E-07 -0.11049358E-02 -0.13874331E-07  0.64586298E-03 -0.18353926E-07
    2    3    0.42803579E-03 -0.26435968E-07  0.23760564E-02 -0.23709167E-08 -0.24394447E-02  0.23728656E-08
    3    3    0.11077900E-07  0.26880780E-07 -0.34938632E-07 -0.33507168E-08 -0.14060046E-07  0.29404601E-07
    4    3   -0.43174739E-02  0.22270571E-07 -0.20369530E-02 -0.54312501E-08  0.40340737E-02  0.39408966E-08
    1    4   -0.43727367E-03  0.14915819E-07 -0.64588069E-03  0.10912156E-09  0.11049308E-02  0.60484225E-08
    2    4    0.42805133E-03  0.11276938E-07  0.24394665E-02 -0.51253214E-08 -0.23760909E-02 -0.16345129E-07
    3    4   -0.43174824E-02 -0.10448613E-07 -0.40340548E-02  0.15288976E-07  0.20369831E-02 -0.90297362E-08
    4    4    0.13603008E-08 -0.67570272E-08  0.26906283E-08  0.54493185E-08  0.14634233E-07 -0.71269631E-08

    2   -1    1
    1    1    0.83078469E-08  0.45967532E-08 -0.72923941E-08 -0.28363591E-08  0.83078469E-08  0.45967532E-08
    2    1    0.22075882E-02 -0.26837509E-08 -0.14312382E-02  0.16623087E-07 -0.13599151E-02 -0.16404511E-07
    3    1   -0.46319908E-04 -0.14618667E-07  0.44806419E-04 -0.21589745E-07 -0.46322194E-04 -0.54125639E-08
    4    1   -0.13599189E-02  0.44446525E-08 -0.14312184E-02 -0.68367916E-08  0.22075845E-02  0.68039111E-08
    1    2    0.27227706E-02 -0.22163218E-07 -0.15924803E-02  0.14389980E-07 -0.21316000E-02  0.24393613E-07
    2    2    0.50123928E-08  0.12018084E-07 -0.20521595E-07 -0.11697796E-07  0.50123928E-08  0.12018084E-07
    3    2   -0.15564259E-02  0.17627476E-07  0.12554481E-02  0.10771236E-07  0.20110967E-02 -0.96850651E-08
    4    2   -0.33209549E-03  0.28675619E-07  0.12541848E-02 -0.21066594E-07 -0.67550271E-03 -0.56462510E-07
    1    3   -0.23734463E-05 -0.81380418E-08  0.54455864E-03 -0.18641561E-07 -0.23485669E-05 -0.69857406E-08
    2    3   -0.30660232E-02  0.10957002E-07  0.73193512E-03 -0.13210135E-07  0.17883009E-02 -0.91372024E-08
    3    3    0.77734873E-09 -0.34951484E-08  0.90216062E-08 -0.28072905E-08  0.77734875E-09 -0.34951484E-08
    4    3    0.17883094E-02 -0.67050163E-08  0.73190188E-03  0.38354844E-07 -0.30660662E-02  0.18121593E-07
    1    4   -0.21315982E-02  0.17815009E-07 -0.15925053E-02  0.54052447E-08  0.27227724E-02 -0.17512717E-07
    2    4   -0.67550016E-03  0.40956180E-07  0.12541866E-02 -0.14603699E-07 -0.33210287E-03 -0.15167279E-07
    3    4    0.20110961E-02 -0.17153982E-07  0.12554235E-02  0.98688463E-08 -0.15564387E-02  0.99865660E-08
    4    4    0.92221505E-08 -0.89959180E-08  0.87249338E-08 -0.57417731E-08  0.92221505E-08 -0.89959180E-08

    2    0   -2
    1    1   -0.17890552E-07  0.24123565E-23 -0.15746524E-07  0.99781524E-24 -0.15746524E-07  0.43355434E-24
    2    1    0.21159618E-02  0.38234715E-09  0.26525967E-01 -0.39682842E-07 -0.26525945E-01  0.28464701E-07
    3    1   -0.33745696E-03 -0.97331713E-08 -0.48257232E-02  0.13796554E-07  0.44540805E-02  0.10718858E-07
    4    1   -0.33747765E-03  0.12060413E-07 -0.44540666E-02 -0.15680023E-07  0.48257102E-02  0.51927755E-09
    1    2    0.21159734E-02 -0.11069868E-07 -0.26525945E-01 -0.28464701E-07  0.26525967E-01  0.39682842E-07
    2    2    0.30438535E-07 -0.38668098E-24 -0.30532948E-08  0.24717465E-24 -0.30532948E-08  0.64076505E-23
    3    2   -0.33747328E-03 -0.11021468E-07  0.44540773E-02  0.70719376E-09 -0.48257523E-02  0.47783747E-08
    4    2   -0.33750549E-03  0.34460711E-07  0.48257340E-02  0.15891908E-07 -0.44540535E-02 -0.40686576E-07
    1    3    0.13639859E-02  0.10034901E-07  0.44540805E-02 -0.10718858E-07 -0.48257232E-02 -0.13796554E-07
    2    3    0.13639599E-02 -0.31809623E-08 -0.48257523E-02 -0.47783747E-08  0.44540773E-02 -0.70719377E-09
    3    3    0.66889475E-08  0.13770061E-23 -0.20621684E-08  0.11073386E-23 -0.20621684E-08 -0.66277402E-24
    4    3   -0.71274714E-03 -0.48507628E-08  0.15578243E-07  0.94096245E-08  0.10484431E-07  0.97522009E-08
    1    4    0.13639729E-02  0.10978550E-07  0.48257102E-02 -0.51927755E-09 -0.44540666E-02  0.15680023E-07
    2    4    0.13639590E-02  0.10674973E-07 -0.44540535E-02  0.40686576E-07  0.48257340E-02 -0.15891908E-07
    3    4   -0.71277190E-03  0.13720358E-07  0.10484431E-07 -0.97522009E-08  0.15578243E-07 -0.94096245E-08
    4    4    0.44088969E-07 -0.46765724E-23 -0.40433436E-07 -0.61095415E-23 -0.40433436E-07  0.47334985E-23

    2    0   -1
    1    1    0.16347333E-07  0.25138892E-07 -0.42437805E-08 -0.40132331E-08  0.14239903E-07  0.24203318E-07
    2    1    0.24394558E-02  0.32671157E-08  0.23760423E-02 -0.11135046E-08 -0.42803341E-03  0.36686065E-07
    3    1   -0.64586310E-03 -0.17445078E-07 -0.11049310E-02  0.12695246E-07  0.43726291E-03 -0.42376508E-07
    4    1   -0.40340935E-02 -0.12611994E-08 -0.20369454E-02 -0.10482228E-07  0.43174883E-02 -0.16135421E-07
    1    2    0.30721414E-02  0.10659464E-08 -0.10194951E-02  0.84032006E-08 -0.10275442E-02  0.28855774E-08
    2    2    0.32448520E-07 -0.18445335E-07  0.20490773E-07 -0.10209131E-07  0.28709144E-07 -0.68267033E-08
    3    2    0.64554191E-03  0.18364645E-07  0.64552574E-03 -0.22587085E-08 -0.89545907E-03  0.20106488E-07
    4    2   -0.10195130E-02 -0.13055654E-07  0.30721246E-02 -0.12093506E-07 -0.10275289E-02  0.30163112E-07
    1    3   -0.59049295E-03 -0.23654285E-07 -0.16388434E-02 -0.32559740E-07  0.31604001E-02  0.19035628E-07
    2    3    0.49740232E-03  0.14903054E-07  0.49737471E-03  0.31806479E-07 -0.66579323E-02 -0.37141111E-07
    3    3    0.40767900E-07  0.33086439E-07  0.48471624E-07  0.12754084E-07  0.47169079E-07  0.26273299E-07
    4    3   -0.16388316E-02 -0.52533864E-08 -0.59047287E-03 -0.17114551E-07  0.31603606E-02 -0.43241118E-08
    1    4   -0.20369472E-02  0.13892765E-07 -0.40340944E-02 -0.15728411E-07  0.43174819E-02  0.22994861E-08
    2    4    0.23760368E-02 -0.55044864E-08  0.24394817E-02 -0.20930094E-07 -0.42803426E-03  0.78279798E-08
    3    4   -0.11049606E-02 -0.47893319E-08 -0.64588494E-03 -0.12320680E-07  0.43726695E-03 -0.31190785E-08
    4    4    0.20580138E-07 -0.17390124E-08  0.18755749E-07  0.26939098E-07  0.23119844E-07  0.21829137E-07

    2    0    0
    1    1    0.22541314E-07  0.41313515E-16 -0.95133909E-08 -0.41313511E-16  0.22541314E-07  0.41313515E-16
    2    1   -0.44541053E-02 -0.40558297E-08  0.13639827E-02 -0.13156513E-07  0.48257468E-02  0.10524257E-08
    3    1    0.85232847E-08 -0.49880049E-08 -0.71276588E-03  0.96934824E-08 -0.66860559E-08 -0.92037373E-08
    4    1    0.48257439E-02  0.53137941E-08  0.13639905E-02 -0.16934438E-07 -0.44541031E-02 -0.14211241E-07
    1    2    0.48257468E-02 -0.10524257E-08 -0.33745648E-03  0.17991485E-08 -0.44541053E-02  0.40558297E-08
    2    2   -0.50450174E-07  0.41313505E-16 -0.48854230E-07  0.41313512E-16 -0.50450174E-07 -0.41313528E-16
    3    2    0.44541214E-02 -0.28353160E-07 -0.33744148E-03 -0.18169293E-07 -0.48257007E-02  0.57682992E-08
    4    2   -0.26525997E-01  0.27792105E-07  0.21159462E-02  0.19290508E-07  0.26525988E-01  0.81577718E-08
    1    3   -0.66860559E-08  0.92037373E-08 -0.71276918E-03 -0.93902314E-08  0.85232847E-08  0.49880049E-08
    2    3   -0.48257007E-02 -0.57682992E-08  0.13640332E-02  0.18744118E-07  0.44541214E-02  0.28353160E-07
    3    3   -0.50648541E-07 -0.41313532E-16 -0.53530851E-07 -0.41313521E-16 -0.50648541E-07 -0.41313521E-16
    4    3    0.44541076E-02 -0.17138547E-07  0.13639851E-02 -0.10088995E-07 -0.48257433E-02 -0.12587620E-07
    1    4   -0.44541031E-02  0.14211241E-07 -0.33747970E-03 -0.39110046E-08  0.48257439E-02 -0.53137941E-08
    2    4    0.26525988E-01 -0.81577717E-08  0.21159421E-02 -0.88843376E-08 -0.26525997E-01 -0.27792105E-07
    3    4   -0.48257433E-02  0.12587620E-07 -0.33744769E-03 -0.37146065E-08  0.44541076E-02  0.17138547E-07
    4    4    0.71417148E-08 -0.41313514E-16  0.35826925E-08  0.41313519E-16  0.71417151E-08  0.41313525E-16

    2    1   -2
    1    1    0.25097455E-08  0.28565487E-08  0.31292960E-08  0.41257097E-08  0.31292960E-08  0.41257097E-08
    2    1    0.12541773E-02  0.29787442E-08  0.33212960E-03  0.48266106E-08  0.67547885E-03  0.17645640E-07
    3    1   -0.15924753E-02  0.18858238E-07 -0.27228039E-02 -0.10009789E-08  0.21316331E-02 -0.20758282E-07
    4    1    0.12553996E-02 -0.43750806E-08  0.15564258E-02  0.11048748E-07 -0.20110734E-02 -0.67099959E-08
    1    2    0.12541617E-02  0.13233292E-07  0.67548154E-03  0.41365132E-07  0.33213175E-03 -0.42630337E-07
    2    2   -0.44782020E-08  0.69963397E-08 -0.80430444E-08 -0.10632871E-07 -0.80430444E-08 -0.10632871E-07
    3    2   -0.15924750E-02 -0.37218672E-07  0.21316066E-02 -0.36700133E-07 -0.27228037E-02  0.37774352E-07
    4    2    0.12554594E-02 -0.27615837E-07 -0.20110847E-02 -0.67306822E-08  0.15564185E-02  0.41196045E-07
    1    3   -0.14311957E-02  0.41515627E-08 -0.22075840E-02 -0.31952108E-07  0.13599116E-02  0.25269783E-07
    2    3   -0.14312222E-02 -0.34400986E-07  0.13598951E-02 -0.48934208E-09 -0.22075743E-02 -0.12223258E-07
    3    3   -0.14151236E-08  0.14006102E-07 -0.33566048E-08  0.50972748E-08 -0.33566048E-08  0.50972748E-08
    4    3    0.44801082E-04  0.67067353E-08  0.46340478E-04  0.18862097E-09  0.46321679E-04 -0.15714791E-07
    1    4    0.73192705E-03 -0.98108365E-08  0.30660832E-02 -0.12938271E-07 -0.17883306E-02  0.12857363E-07
    2    4    0.73193847E-03 -0.32323510E-07 -0.17883247E-02 -0.15434102E-07  0.30660586E-02  0.24175227E-07
    3    4    0.54453042E-03  0.30507287E-08  0.23522613E-05  0.80733900E-08  0.23742249E-05 -0.21366586E-07
    4    4    0.86067390E-08  0.17707827E-07 -0.79217766E-08 -0.93289552E-08 -0.79217766E-08 -0.93289552E-08

    2    1   -1
    1    1    0.83078469E-08 -0.45967532E-08 -0.72923941E-08  0.28363591E-08  0.83078469E-08 -0.45967532E-08
    2    1   -0.17883219E-02 -0.15002741E-07  0.73195522E-03 -0.15448999E-07  0.30660487E-02  0.31554090E-07
    3    1    0.23750600E-05 -0.48051960E-08  0.54454584E-03 -0.12129937E-07  0.23501806E-05 -0.36528947E-08
    4    1    0.30660532E-02  0.12624601E-07  0.73193876E-03  0.24241867E-07 -0.17883173E-02 -0.22703125E-07
    1    2   -0.20111045E-02  0.12604228E-07  0.12554514E-02  0.11460620E-07  0.15563988E-02 -0.11165321E-08
    2    2    0.50123928E-08 -0.12018084E-07 -0.20521595E-07  0.11697796E-07  0.50123928E-08 -0.12018084E-07
